android.support.v4.app.ActivityCompat21 -> android.support.v4.app.a:
com.facebook.share.model.ShareOpenGraphContent$1 -> com.facebook.share.model.g:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.share.model.ShareOpenGraphObject -> com.facebook.share.model.ShareOpenGraphObject:
    android.os.Parcelable$Creator CREATOR -> CREATOR
com.facebook.share.model.ShareOpenGraphObject$1 -> com.facebook.share.model.h:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.share.model.ShareOpenGraphValueContainer -> com.facebook.share.model.ShareOpenGraphValueContainer:
    android.os.Bundle bundle -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.model.ShareOpenGraphValueContainer$Builder -> com.facebook.share.model.i:
    android.os.Bundle bundle -> a
    com.facebook.share.model.ShareOpenGraphValueContainer$Builder readFrom(com.facebook.share.model.ShareOpenGraphValueContainer) -> a
    android.os.Bundle access$000(com.facebook.share.model.ShareOpenGraphValueContainer$Builder) -> a
com.facebook.share.model.SharePhoto -> com.facebook.share.model.SharePhoto:
    android.graphics.Bitmap bitmap -> a
    android.net.Uri imageUrl -> b
    boolean userGenerated -> c
    java.lang.String caption -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.model.SharePhoto$1 -> com.facebook.share.model.j:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.share.model.SharePhoto$Builder -> com.facebook.share.model.k:
    android.graphics.Bitmap bitmap -> a
    android.net.Uri imageUrl -> b
    boolean userGenerated -> c
    java.lang.String caption -> d
com.facebook.share.model.SharePhotoContent -> com.facebook.share.model.SharePhotoContent:
    java.util.List photos -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.model.SharePhotoContent$1 -> com.facebook.share.model.l:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.share.model.ShareVideo -> com.facebook.share.model.ShareVideo:
    android.net.Uri localUrl -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.model.ShareVideo$1 -> com.facebook.share.model.m:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.share.model.ShareVideo$Builder -> com.facebook.share.model.n:
    android.net.Uri localUrl -> a
com.facebook.share.model.ShareVideoContent -> com.facebook.share.model.ShareVideoContent:
    java.lang.String contentDescription -> a
    java.lang.String contentTitle -> b
    com.facebook.share.model.SharePhoto previewPhoto -> c
    com.facebook.share.model.ShareVideo video -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.model.ShareVideoContent$1 -> com.facebook.share.model.o:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.parse.AnonymousAuthenticationProvider -> com.parse.a:
    bolts.Task authenticateAsync() -> a
    org.json.JSONObject getAuthData() -> b
    void deauthenticate() -> c
    boolean restoreAuthentication(org.json.JSONObject) -> a
    java.lang.String getAuthType() -> d
com.parse.ConnectivityNotifier -> com.parse.b:
    com.parse.ConnectivityNotifier singleton -> c
    java.util.Set listeners -> a
    boolean hasRegisteredReceiver -> d
    java.lang.Object lock -> b
    com.parse.ConnectivityNotifier getNotifier(android.content.Context) -> a
    boolean isConnected(android.content.Context) -> b
    void addListener(com.parse.ConnectivityNotifier$ConnectivityListener) -> a
    boolean tryToRegisterForNetworkStatusNotifications(android.content.Context) -> c
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.parse.ConnectivityNotifier$ConnectivityListener -> com.parse.c:
    void networkConnectivityStatusChanged(android.content.Context,android.content.Intent) -> a
com.parse.CountingByteArrayEntity -> com.parse.d:
    com.parse.ParseCallback2 progressCallback -> a
    void writeTo(java.io.OutputStream) -> writeTo
com.parse.CountingByteArrayEntity$1 -> com.parse.e:
    java.lang.Integer maxProgressSoFar -> a
    com.parse.ProgressCallback val$progressCallback -> b
    com.parse.CountingByteArrayEntity this$0 -> c
    void done(java.lang.Object,java.lang.Throwable) -> a
com.parse.EventuallyPin -> com.parse.f:
    int getType() -> a
    com.parse.ParseObject getObject() -> b
    bolts.Task pinEventuallyCommand(com.parse.ParseObject,com.parse.ParseNetworkCommand) -> a
    bolts.Task findAllPinned(java.util.Collection) -> a
com.parse.EventuallyPin$1 -> com.parse.g:
    com.parse.EventuallyPin val$pin -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.EventuallyPin$2 -> com.parse.h:
    java.lang.Object then(bolts.Task) -> a
com.parse.EventuallyPin$2$1 -> com.parse.i:
    java.util.List val$pins -> a
    com.parse.EventuallyPin$2 this$0 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.FacebookAuthenticationProvider -> com.parse.j:
    java.text.DateFormat preciseDateFormat -> b
    com.facebook.CallbackManager callbackManager -> a
    java.lang.ref.WeakReference baseActivity -> c
    java.lang.ref.WeakReference baseFragment -> d
    java.util.Collection permissions -> e
    com.parse.FacebookAuthenticationProvider$LoginAuthorizationType authorizationType -> f
    java.lang.String getAuthType() -> d
    com.parse.FacebookAuthenticationProvider setActivity(android.app.Activity) -> a
    com.parse.FacebookAuthenticationProvider setPermissions(java.util.Collection) -> a
    com.parse.FacebookAuthenticationProvider setLoginAuthorizationType(com.parse.FacebookAuthenticationProvider$LoginAuthorizationType) -> a
    bolts.Task authenticateAsync() -> a
    boolean restoreAuthentication(org.json.JSONObject) -> a
    void deauthenticate() -> c
    org.json.JSONObject getAuthData(com.facebook.AccessToken) -> a
com.parse.FacebookAuthenticationProvider$1 -> com.parse.k:
    bolts.Task$TaskCompletionSource val$tcs -> a
    com.parse.FacebookAuthenticationProvider this$0 -> b
    void onCancel() -> a
    void onError(com.facebook.FacebookException) -> a
    void onSuccess(java.lang.Object) -> a
com.parse.FacebookAuthenticationProvider$LoginAuthorizationType -> com.parse.l:
    com.parse.FacebookAuthenticationProvider$LoginAuthorizationType READ -> a
    com.parse.FacebookAuthenticationProvider$LoginAuthorizationType PUBLISH -> b
    com.parse.FacebookAuthenticationProvider$LoginAuthorizationType[] $VALUES -> c
    com.parse.FacebookAuthenticationProvider$LoginAuthorizationType[] values() -> values
    com.parse.FacebookAuthenticationProvider$LoginAuthorizationType valueOf(java.lang.String) -> valueOf
com.parse.FindCallback -> com.parse.m:
com.parse.GcmBroadcastReceiver -> com.parse.GcmBroadcastReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.parse.GcmRegistrar -> com.parse.n:
    java.lang.Object lock -> a
    com.parse.GcmRegistrar$Request request -> b
    android.content.Context context -> c
    void sendRegistrationRequest() -> a
    boolean isRegistrationIntent(android.content.Intent) -> a
com.parse.GcmRegistrar$1 -> com.parse.o:
    com.parse.GcmRegistrar this$0 -> a
    java.lang.Void then(bolts.Task) -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.GcmRegistrar$2 -> com.parse.p:
    com.parse.GcmRegistrar this$0 -> a
    java.lang.Void then(bolts.Task) -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.GcmRegistrar$Request -> com.parse.q:
    android.content.Context context -> a
    java.lang.String senderId -> g
    java.util.Random random -> b
    int identifier -> c
    bolts.Task$TaskCompletionSource tcs -> d
    android.app.PendingIntent appIntent -> h
    java.util.concurrent.atomic.AtomicInteger tries -> e
    android.app.PendingIntent retryIntent -> f
    android.content.BroadcastReceiver retryReceiver -> i
    void send() -> a
    void finish(java.lang.String,java.lang.String) -> a
com.parse.GcmRegistrar$Request$1 -> com.parse.r:
    com.parse.GcmRegistrar$Request this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.parse.GcmRegistrar$Singleton -> com.parse.s:
    com.parse.GcmRegistrar INSTANCE -> a
com.parse.GetCallback -> com.parse.t:
com.parse.KnownParseObjectDecoder -> com.parse.u:
    java.util.Map fetchedObjects -> a
    com.parse.ParseObject decodePointer(java.lang.String,java.lang.String) -> a
com.parse.LocalIdManager -> com.parse.v:
    com.parse.LocalIdManager defaultInstance -> a
    java.io.File diskPath -> b
    java.util.Random random -> c
    com.parse.LocalIdManager getDefaultInstance() -> a
    boolean isLocalId(java.lang.String) -> d
    com.parse.LocalIdManager$MapEntry getMapEntry(java.lang.String) -> e
    void putMapEntry(java.lang.String,com.parse.LocalIdManager$MapEntry) -> a
    void removeMapEntry(java.lang.String) -> f
    java.lang.String createLocalId() -> b
    void retainLocalIdOnDisk(java.lang.String) -> a
    void releaseLocalIdOnDisk(java.lang.String) -> b
    java.lang.String getObjectId(java.lang.String) -> c
    void setObjectId(java.lang.String,java.lang.String) -> a
com.parse.LocalIdManager$MapEntry -> com.parse.w:
    java.lang.String objectId -> a
    int retainCount -> b
    com.parse.LocalIdManager this$0 -> c
com.parse.LockSet -> com.parse.x:
    java.util.WeakHashMap stableIds -> a
    long nextStableId -> b
    java.util.Set locks -> c
    java.lang.Long getStableId(java.util.concurrent.locks.Lock) -> b
    void lock() -> a
    void unlock() -> b
    java.lang.Long access$000(java.util.concurrent.locks.Lock) -> a
com.parse.LockSet$1 -> com.parse.y:
    com.parse.LockSet this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.parse.LogInCallback -> com.parse.z:
com.parse.ManifestInfo -> com.parse.aa:
    java.lang.Object lock -> c
    long lastModified -> d
    int versionCode -> a
    java.lang.String versionName -> b
    int iconId -> e
    java.lang.String displayName -> f
    com.parse.PushType pushType -> g
    java.lang.Boolean pushUsesBroadcastReceivers -> h
    long getLastModified() -> a
    int getVersionCode() -> b
    java.lang.String getVersionName() -> c
    java.lang.String getDisplayName() -> d
    int getIconId() -> e
    boolean hasIntentReceiver(java.lang.String) -> a
    java.util.List getIntentReceivers(java.lang.String[]) -> a
    boolean getPushUsesBroadcastReceivers() -> f
    com.parse.PushType getPushType() -> g
    java.lang.String getNonePushTypeLogMessage() -> h
    android.content.pm.ApplicationInfo getApplicationInfo$3340ef8d(android.content.Context) -> b
    android.os.Bundle getApplicationMetadata(android.content.Context) -> a
    android.content.pm.PackageInfo getPackageInfo(java.lang.String) -> b
    android.content.pm.ServiceInfo getServiceInfo(java.lang.Class) -> a
    android.content.pm.ActivityInfo getReceiverInfo(java.lang.Class) -> b
    boolean hasPermissions(java.lang.String[]) -> b
    boolean checkReceiver(java.lang.Class,java.lang.String,android.content.Intent[]) -> a
    java.lang.String getGcmManifestMessage() -> i
com.parse.ManifestInfo$ManifestCheckResult -> com.parse.ab:
    int HAS_ALL_DECLARATIONS$1bf1d68a -> a
    int MISSING_OPTIONAL_DECLARATIONS$1bf1d68a -> b
    int MISSING_REQUIRED_DECLARATIONS$1bf1d68a -> c
    int[] $VALUES$24ccb2af -> d
com.parse.NoObjectsEncodingStrategy -> com.parse.ac:
    com.parse.NoObjectsEncodingStrategy instance -> a
    com.parse.NoObjectsEncodingStrategy get() -> a
    org.json.JSONObject encodeRelatedObject(com.parse.ParseObject) -> a
com.parse.NotificationCompat -> com.parse.ad:
    com.parse.NotificationCompat$NotificationCompatImpl IMPL -> a
    com.parse.NotificationCompat$NotificationCompatImpl access$000() -> a
com.parse.NotificationCompat$Builder -> com.parse.ae:
    android.content.Context mContext -> a
    java.lang.CharSequence mContentTitle -> b
    java.lang.CharSequence mContentText -> c
    android.app.PendingIntent mContentIntent -> d
    android.graphics.Bitmap mLargeIcon -> e
    int mPriority -> f
    com.parse.NotificationCompat$Builder$Style mStyle -> g
    android.app.Notification mNotification -> h
    com.parse.NotificationCompat$Builder setStyle(com.parse.NotificationCompat$Builder$Style) -> a
    java.lang.CharSequence limitCharSequenceLength(java.lang.CharSequence) -> a
com.parse.NotificationCompat$Builder$BigTextStyle -> com.parse.af:
    java.lang.CharSequence mBigText -> a
com.parse.NotificationCompat$Builder$Style -> com.parse.ag:
    com.parse.NotificationCompat$Builder mBuilder -> b
    java.lang.CharSequence mBigContentTitle -> c
    java.lang.CharSequence mSummaryText -> d
    boolean mSummaryTextSet -> e
com.parse.NotificationCompat$NotificationCompatImpl -> com.parse.ah:
    android.app.Notification build(com.parse.NotificationCompat$Builder) -> a
com.parse.NotificationCompat$NotificationCompatImplBase -> com.parse.ai:
    android.app.Notification build(com.parse.NotificationCompat$Builder) -> a
com.parse.NotificationCompat$NotificationCompatPostJellyBean -> com.parse.aj:
    android.app.Notification$Builder postJellyBeanBuilder -> a
    android.app.Notification build(com.parse.NotificationCompat$Builder) -> a
com.parse.OfflineQueryLogic -> com.parse.ak:
    com.parse.OfflineStore store -> a
    java.lang.Object getValue(java.lang.Object,java.lang.String,int) -> a
    int compareTo(java.lang.Object,java.lang.Object) -> a
    boolean compareArray(java.lang.Object,org.json.JSONArray,com.parse.OfflineQueryLogic$Decider) -> a
    boolean compare(java.lang.Object,java.lang.Object,com.parse.OfflineQueryLogic$Decider) -> a
    boolean matchesEqualConstraint(java.lang.Object,java.lang.Object) -> b
    boolean matchesInConstraint(java.lang.Object,java.lang.Object) -> c
    com.parse.OfflineQueryLogic$ConstraintMatcher createInQueryMatcher(com.parse.ParseUser,java.lang.Object,java.lang.String) -> a
    com.parse.OfflineQueryLogic$ConstraintMatcher createSelectMatcher(com.parse.ParseUser,java.lang.Object,java.lang.String) -> b
    com.parse.OfflineQueryLogic$ConstraintMatcher createOrMatcher(com.parse.ParseUser,java.util.ArrayList) -> a
    com.parse.OfflineQueryLogic$ConstraintMatcher createMatcher(com.parse.ParseUser,com.parse.ParseQuery$QueryConstraints) -> a
    com.parse.OfflineQueryLogic$ConstraintMatcher createMatcher(com.parse.ParseQuery,com.parse.ParseUser) -> a
    bolts.Task access$600(com.parse.OfflineQueryLogic,java.lang.Object,java.lang.String,com.parse.ParseSQLiteDatabase) -> a
com.parse.OfflineQueryLogic$1 -> com.parse.al:
    boolean decide(java.lang.Object,java.lang.Object) -> a
com.parse.OfflineQueryLogic$10 -> com.parse.am:
    java.lang.String val$key -> a
    java.lang.String val$operator -> b
    java.lang.Object val$constraint -> c
    com.parse.ParseQuery$KeyConstraints val$allKeyConstraints -> d
    com.parse.OfflineQueryLogic this$0 -> e
    bolts.Task matchesAsync(com.parse.ParseObject,com.parse.ParseSQLiteDatabase) -> a
com.parse.OfflineQueryLogic$11 -> com.parse.an:
    java.util.ArrayList val$matchers -> a
    com.parse.OfflineQueryLogic this$0 -> b
    bolts.Task matchesAsync(com.parse.ParseObject,com.parse.ParseSQLiteDatabase) -> a
com.parse.OfflineQueryLogic$11$1 -> com.parse.ao:
    com.parse.OfflineQueryLogic$ConstraintMatcher val$matcher -> a
    com.parse.ParseObject val$object -> b
    com.parse.ParseSQLiteDatabase val$db -> c
    com.parse.OfflineQueryLogic$11 this$1 -> d
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineQueryLogic$12 -> com.parse.ap:
    com.parse.ParseQuery$RelationConstraint val$relation -> a
    com.parse.OfflineQueryLogic this$0 -> b
    bolts.Task matchesAsync(com.parse.ParseObject,com.parse.ParseSQLiteDatabase) -> a
com.parse.OfflineQueryLogic$13 -> com.parse.aq:
    java.lang.String val$key -> a
    java.lang.Object val$queryConstraintValue -> b
    com.parse.OfflineQueryLogic this$0 -> c
    bolts.Task matchesAsync(com.parse.ParseObject,com.parse.ParseSQLiteDatabase) -> a
com.parse.OfflineQueryLogic$14 -> com.parse.ar:
    java.util.ArrayList val$matchers -> a
    com.parse.OfflineQueryLogic this$0 -> b
    bolts.Task matchesAsync(com.parse.ParseObject,com.parse.ParseSQLiteDatabase) -> a
com.parse.OfflineQueryLogic$14$1 -> com.parse.as:
    com.parse.OfflineQueryLogic$ConstraintMatcher val$matcher -> a
    com.parse.ParseObject val$object -> b
    com.parse.ParseSQLiteDatabase val$db -> c
    com.parse.OfflineQueryLogic$14 this$1 -> d
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineQueryLogic$15 -> com.parse.at:
    boolean val$ignoreACLs -> a
    com.parse.OfflineQueryLogic$ConstraintMatcher val$constraintMatcher -> b
    com.parse.OfflineQueryLogic this$0 -> c
    bolts.Task matchesAsync(com.parse.ParseObject,com.parse.ParseSQLiteDatabase) -> a
com.parse.OfflineQueryLogic$16 -> com.parse.au:
    java.lang.String val$nearSphereKey -> a
    com.parse.ParseGeoPoint val$nearSphereValue -> b
    java.lang.String[] val$keys -> c
    com.parse.OfflineQueryLogic this$0 -> d
    int compare(com.parse.ParseObject,com.parse.ParseObject) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.parse.OfflineQueryLogic$17 -> com.parse.av:
    org.json.JSONArray val$array -> a
    int val$index -> b
    java.lang.String val$path -> c
    com.parse.ParseSQLiteDatabase val$db -> d
    com.parse.OfflineQueryLogic this$0 -> e
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineQueryLogic$18 -> com.parse.aw:
    java.lang.Object val$item -> a
    java.lang.String val$path -> b
    com.parse.ParseSQLiteDatabase val$db -> c
    com.parse.OfflineQueryLogic this$0 -> d
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineQueryLogic$19 -> com.parse.ax:
    java.lang.String val$rest -> a
    com.parse.ParseSQLiteDatabase val$db -> b
    com.parse.OfflineQueryLogic this$0 -> c
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineQueryLogic$2 -> com.parse.ay:
    boolean decide(java.lang.Object,java.lang.Object) -> a
com.parse.OfflineQueryLogic$20 -> com.parse.az:
    java.lang.Object val$container -> a
    com.parse.ParseSQLiteDatabase val$db -> b
    java.lang.String val$key -> c
    com.parse.OfflineQueryLogic this$0 -> d
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineQueryLogic$20$1 -> com.parse.ba:
    com.parse.OfflineQueryLogic$20 this$1 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineQueryLogic$21 -> com.parse.bb:
    com.parse.ParseObject val$object -> a
    java.lang.String val$include -> b
    com.parse.ParseSQLiteDatabase val$db -> c
    com.parse.OfflineQueryLogic this$0 -> d
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineQueryLogic$3 -> com.parse.bc:
    boolean decide(java.lang.Object,java.lang.Object) -> a
com.parse.OfflineQueryLogic$4 -> com.parse.bd:
    boolean decide(java.lang.Object,java.lang.Object) -> a
com.parse.OfflineQueryLogic$5 -> com.parse.be:
    boolean decide(java.lang.Object,java.lang.Object) -> a
com.parse.OfflineQueryLogic$6 -> com.parse.bf:
    java.lang.String val$key -> a
    com.parse.OfflineQueryLogic this$0 -> b
    boolean matches(com.parse.ParseObject,java.util.List) -> a
com.parse.OfflineQueryLogic$7 -> com.parse.bg:
    com.parse.OfflineQueryLogic$ConstraintMatcher val$inQueryMatcher -> a
    com.parse.OfflineQueryLogic this$0 -> b
    bolts.Task matchesAsync(com.parse.ParseObject,com.parse.ParseSQLiteDatabase) -> a
com.parse.OfflineQueryLogic$7$1 -> com.parse.bh:
    com.parse.OfflineQueryLogic$7 this$1 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineQueryLogic$8 -> com.parse.bi:
    java.lang.String val$key -> a
    java.lang.String val$resultKey -> b
    com.parse.OfflineQueryLogic this$0 -> c
    boolean matches(com.parse.ParseObject,java.util.List) -> a
com.parse.OfflineQueryLogic$9 -> com.parse.bj:
    com.parse.OfflineQueryLogic$ConstraintMatcher val$selectMatcher -> a
    com.parse.OfflineQueryLogic this$0 -> b
    bolts.Task matchesAsync(com.parse.ParseObject,com.parse.ParseSQLiteDatabase) -> a
com.parse.OfflineQueryLogic$9$1 -> com.parse.bk:
    com.parse.OfflineQueryLogic$9 this$1 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineQueryLogic$ConstraintMatcher -> com.parse.bl:
    com.parse.ParseUser user -> f
    com.parse.OfflineQueryLogic this$0 -> g
    bolts.Task matchesAsync(com.parse.ParseObject,com.parse.ParseSQLiteDatabase) -> a
com.parse.OfflineQueryLogic$Decider -> com.parse.bm:
    boolean decide(java.lang.Object,java.lang.Object) -> a
com.parse.OfflineQueryLogic$SubQueryMatcher -> com.parse.bn:
    com.parse.ParseQuery subQuery -> a
    bolts.Task subQueryResults -> b
    com.parse.OfflineQueryLogic this$0 -> d
    bolts.Task matchesAsync(com.parse.ParseObject,com.parse.ParseSQLiteDatabase) -> a
    boolean matches(com.parse.ParseObject,java.util.List) -> a
com.parse.OfflineQueryLogic$SubQueryMatcher$1 -> com.parse.bo:
    com.parse.ParseObject val$object -> a
    com.parse.OfflineQueryLogic$SubQueryMatcher this$1 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineSQLiteOpenHelper -> com.parse.bp:
com.parse.OfflineStore -> com.parse.bq:
    java.lang.Object defaultInstanceLock -> d
    com.parse.OfflineStore defaultInstance -> e
    java.lang.Object lock -> a
    com.parse.OfflineSQLiteOpenHelper helper -> b
    com.parse.WeakValueHashMap uuidToObjectMap -> f
    com.parse.WeakValueHashMap classNameAndObjectIdToObjectMap -> c
    java.util.WeakHashMap objectToUuidMap -> g
    java.util.WeakHashMap fetchedObjects -> h
    boolean isEnabled() -> a
    com.parse.OfflineStore getCurrent() -> b
    bolts.Task getOrCreateUUIDAsync(com.parse.ParseObject,com.parse.ParseSQLiteDatabase) -> b
    bolts.Task getPointerAsync(java.lang.String,com.parse.ParseSQLiteDatabase) -> a
    bolts.Task findAsync(com.parse.ParseQuery,com.parse.ParseUser,com.parse.ParsePin) -> a
    bolts.Task findAsync(com.parse.ParseQuery,com.parse.ParseUser,com.parse.ParsePin,boolean) -> a
    bolts.Task findAsync(com.parse.ParseQuery,com.parse.ParseUser,com.parse.ParsePin,boolean,com.parse.ParseSQLiteDatabase) -> a
    android.util.Pair getOrCreateObjectWithoutData(java.lang.String,java.lang.String) -> a
    bolts.Task fetchLocallyAsync(com.parse.ParseObject,com.parse.ParseSQLiteDatabase) -> a
    bolts.Task fetchLocallyAsync(com.parse.ParseObject) -> a
    bolts.Task saveLocallyAsync(com.parse.ParseObject) -> b
    bolts.Task saveLocallyAsync(com.parse.ParseObject,java.util.List,com.parse.ParseSQLiteDatabase) -> a
    bolts.Task unpinAsync(com.parse.ParseObject) -> c
    bolts.Task deleteObjects(java.util.List,com.parse.ParseSQLiteDatabase) -> a
    bolts.Task updateDataForObjectAsync(com.parse.ParseObject) -> d
    bolts.Task updateDataForObjectAsync(com.parse.ParseObject,com.parse.ParseSQLiteDatabase) -> c
    bolts.Task deleteDataForObjectAsync(com.parse.ParseObject,com.parse.ParseSQLiteDatabase) -> d
    bolts.Task access$200(com.parse.OfflineStore,com.parse.ParseObject,com.parse.ParseSQLiteDatabase) -> a
    java.lang.Object access$300(com.parse.OfflineStore) -> a
    com.parse.WeakValueHashMap access$400(com.parse.OfflineStore) -> b
    java.util.WeakHashMap access$500(com.parse.OfflineStore) -> c
    bolts.Task access$600(com.parse.OfflineStore,com.parse.ParseQuery,com.parse.ParseUser,com.parse.ParsePin,boolean,com.parse.ParseSQLiteDatabase) -> a
    bolts.Task access$700(com.parse.OfflineStore,java.lang.String,com.parse.ParseSQLiteDatabase) -> a
    bolts.Task access$900$19198655(com.parse.OfflineStore,com.parse.ParseObject,com.parse.ParseSQLiteDatabase) -> b
    bolts.Task access$1000(com.parse.OfflineStore,com.parse.ParseObject,java.util.List,com.parse.ParseSQLiteDatabase) -> a
    bolts.Task access$1100(com.parse.OfflineStore,java.lang.String,com.parse.ParseObject,com.parse.ParseSQLiteDatabase) -> a
    bolts.Task access$1200(com.parse.OfflineStore,java.lang.String,com.parse.ParseSQLiteDatabase) -> b
    bolts.Task access$1300(com.parse.OfflineStore,java.lang.String) -> a
    bolts.Task access$1400(com.parse.OfflineStore,java.util.List,com.parse.ParseSQLiteDatabase) -> a
    bolts.Task access$1500(com.parse.OfflineStore,com.parse.ParseObject,com.parse.ParseSQLiteDatabase) -> c
    com.parse.OfflineSQLiteOpenHelper access$1600(com.parse.OfflineStore) -> d
    bolts.Task access$1700(com.parse.OfflineStore,com.parse.ParseObject,com.parse.ParseSQLiteDatabase) -> d
    com.parse.WeakValueHashMap access$1800(com.parse.OfflineStore) -> e
    java.util.WeakHashMap access$1900(com.parse.OfflineStore) -> f
com.parse.OfflineStore$1 -> com.parse.br:
    com.parse.ParseObject val$object -> a
    com.parse.OfflineStore this$0 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$10 -> com.parse.bs:
    bolts.Capture val$uuid -> a
    com.parse.ParseSQLiteDatabase val$db -> b
    java.lang.String[] val$select -> c
    com.parse.OfflineStore this$0 -> d
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$11 -> com.parse.bt:
    com.parse.ParseObject val$object -> a
    com.parse.OfflineStore this$0 -> b
    java.lang.String then(bolts.Task) -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$12 -> com.parse.bu:
    bolts.Task$TaskCompletionSource val$tcs -> a
    com.parse.ParseObject val$object -> b
    com.parse.OfflineStore this$0 -> c
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$13 -> com.parse.bv:
    com.parse.ParseSQLiteDatabase val$db -> a
    com.parse.ParseObject val$object -> b
    com.parse.OfflineStore this$0 -> c
    bolts.Task then(bolts.Task) -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$13$1 -> com.parse.bw:
    java.util.Map val$offlineObjects -> a
    com.parse.OfflineStore$13 this$1 -> b
    boolean visit(java.lang.Object) -> a
com.parse.OfflineStore$13$2 -> com.parse.bx:
    org.json.JSONObject val$json -> a
    java.util.Map val$offlineObjects -> b
    com.parse.OfflineStore$13 this$1 -> c
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$14 -> com.parse.by:
    com.parse.ParseObject val$object -> a
    com.parse.OfflineStore this$0 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$14$1 -> com.parse.bz:
    com.parse.ParseSQLiteDatabase val$db -> a
    com.parse.OfflineStore$14 this$1 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$15 -> com.parse.ca:
    java.lang.String val$key -> a
    bolts.Capture val$uuid -> b
    com.parse.ParseSQLiteDatabase val$db -> c
    com.parse.OfflineStore this$0 -> d
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$16 -> com.parse.cb:
    com.parse.ParseObject val$object -> a
    bolts.Capture val$encoded -> b
    bolts.Capture val$uuid -> c
    com.parse.ParseSQLiteDatabase val$db -> d
    com.parse.OfflineStore this$0 -> e
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$17 -> com.parse.cc:
    bolts.Capture val$uuid -> a
    com.parse.ParseSQLiteDatabase val$db -> b
    bolts.Capture val$encoded -> c
    com.parse.ParseObject val$object -> d
    com.parse.OfflineStore this$0 -> e
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$18 -> com.parse.cd:
    com.parse.ParseObject val$object -> a
    com.parse.OfflineStore this$0 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$18$1 -> com.parse.ce:
    com.parse.ParseSQLiteDatabase val$db -> a
    com.parse.OfflineStore$18 this$1 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$18$2 -> com.parse.cf:
    com.parse.ParseSQLiteDatabase val$db -> a
